iata,name,city,country,lat,lng
TQR,San Domino Island Heliport,Tremiti Islands,IT,42.117775,15.490655
ITK,Itokama Airport,Itokama,PG,-9.201527,148.264261
IVI,Viveros Island Airport,Isla Viveros,PA,8.4693,-79.0016
JIO,Jos Orno Imsula Airport,Tiakur,ID,-8.140683,127.909669
JLA,Quartz Creek Airport,Cooper Landing,US,60.484235,-149.722909
JMB,Jamba Airport,Jamba,AO,-14.698193,16.070148
JPN,Pentagon Army Heliport,Washington DC,US,38.874908,-77.056682
JRA,West 30th Street Heliport,New York,US,40.755107,-74.006896
JRB,Downtown Manhattan Heliport,New York,US,40.700711,-74.008573
JUH,Chizhou Jiuhuashan Airport,Chizhou,CN,30.7403,117.6856
AMK,Animas Air Park,Durango,US,37.203201,-107.869003
BDX,Broadus Airport,Broadus,US,45.470462,-105.457145
EUE,Eureka Airport,Eureka,US,39.604198455799995,-116.004997253
KPT,Jackpot Airport/Hayden Field,Jackpot,US,41.97600173949999,-114.657997131
RLA,Rolla Downtown Airport,Rolla,US,37.935699,-91.813499
FID,Elizabeth Field,Fishers Island,US,41.252099,-72.032218
HUD,Humboldt Municipal Airport,Humboldt,US,42.734831,-94.245315
TWD,Jefferson County International Airport,Port Townsend,US,48.053799,-122.810997
MVM,Kayenta Airport,Kayenta,US,36.716444,-110.228444
HCC,Columbia County Airport,Hudson,US,42.291302,-73.710297
AHD,Ardmore Downtown Executive Airport,Ardmore,US,34.1469993591,-97.1227035522
GCW,Grand Canyon West Airport,Peach Springs,US,35.985787,-113.817072
CKE,Lampson Field,Lakeport,US,38.9906005859,-122.901000977
ROF,Montague-Yreka Rohrer Field,Montague,US,41.7304000854,-122.54599762
CNE,Fremont County Airport,Penrose,US,38.429739,-105.108562
RSX,Rouses Point Seaplane Base,Rouses Point,US,44.991699,-73.363073
COP,Cooperstown-Westville Airport,Cooperstown,US,42.629552,-74.890445
CIL,Council Airport,Council,US,64.89790344240001,-163.70300293
NWH,Parlin Field,Newport,US,43.3881,-72.189301
IRB,Iraan Municipal Airport,Iraan,US,30.9057006836,-101.891998291
ODM,Garrett County Airport,Accident,US,39.580819,-79.33573
GNF,Gansner Field,Quincy,US,39.943902,-120.945
CHZ,Chiloquin State Airport,Chiloquin,US,42.57944,-121.879063
LTW,St. Mary's County Regional Airport,California,US,38.315399,-76.550102
USC,"Union County, Troy Shelton Field",Union,US,34.687046,-81.64105
AHF,Arapahoe Municipal Airport,Arapahoe,US,40.341576,-99.907839
PCT,Princeton Airport,Princeton/Rocky Hill,US,40.3992004395,-74.6588973999
CTO,Calverton Executive Airpark,Calverton,US,40.9151,-72.791901
NRI,Grand Lake Regional Airport,Afton,US,36.577598571777,-94.86190032959
GTP,Grants Pass Airport,Grants Pass,US,42.510101,-123.388
NLE,Jerry Tyler Memorial Airport,Niles,US,41.835899353027,-86.225196838379
GCD,Grand Coulee Dam Airport,Electric City,US,47.922000885,-119.083000183
VLE,Valle Airport,Grand Canyon,US,35.65060043335,-112.14800262451
FPY,Perry-Foley Airport,Perry,US,30.0693,-83.580597
NTJ,Manti-Ephraim Airport,Manti,US,39.32910156,-111.6149979
SBO,Salina Gunnison Airport,Salina,US,39.029098510699995,-111.837997437
JVI,Central Jersey Regional Airport,Manville,US,40.5243988037,-74.59839630130001
UCE,Eunice Airport,Eunice,US,30.466299057007,-92.423797607422
GOL,Gold Beach Municipal Airport,Gold Beach,US,42.41339874,-124.4240036
KKT,Kentland Municipal Airport,Kentland,US,40.758733,-87.429457
PRW,Prentice Airport,Prentice,US,45.538313,-90.275978
EGP,Maverick County Memorial International Airport,Eagle Pass,US,28.859766,-100.516682
BLD,Boulder City Municipal Airport,Boulder City,US,35.947161,-114.858799
MFH,Mesquite Airport,Mesquite,US,36.833105,-114.055928
ECA,Iosco County Airport,East Tawas,US,44.312801,-83.422302
FMU,Florence Municipal Airport,Florence,US,43.98279953,-124.111000061
OTS,Anacortes Airport,Anacortes,US,48.498513,-122.662513
ROL,Roosevelt Municipal Airport,Roosevelt,US,40.278301,-110.051003
CTK,Canton Municipal Airport,Canton,US,43.308842,-96.571225
WPO,North Fork Valley Airport,Paonia,US,38.831412,-107.645763
ATE,Antlers Municipal Airport,Antlers,US,34.1926002502,-95.6499023438
ASQ,Austin Airport,Austin,US,39.467708,-117.197576
AAF,Apalachicola Regional Airport,Apalachicola,US,29.727501,-85.027496
ABE,Lehigh Valley International Airport,Allentown/Bethlehem,US,40.651773,-75.442797
ABI,Abilene Regional Airport,Abilene,US,32.4113006592,-99.68190002440001
ABQ,Albuquerque International Sunport,Albuquerque,US,35.039976,-106.608925
ABR,Aberdeen Regional Airport,Aberdeen,US,45.449100494384766,-98.42179870605469
ABY,Southwest Georgia Regional Airport,Albany,US,31.532946,-84.196215
ACB,Antrim County Airport,Bellaire,US,44.988602,-85.198402
ACK,Nantucket Memorial Airport,Nantucket,US,41.25310135,-70.06020355
ACT,Waco Regional Airport,Waco,US,31.611299514770508,-97.23049926757812
ACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka,US,40.978101,-124.109
ACY,Atlantic City International Airport,Atlantic City,US,39.456201,-74.577511
ADG,Lenawee County Airport,Adrian,US,41.866205,-84.077983
ADT,Ada Regional Airport,Ada,US,34.805214,-96.671988
ADM,Ardmore Municipal Airport,Ardmore,US,34.30301,-97.0196342
ADS,Addison Airport,Dallas,US,32.9686012268,-96.8364028931
ADW,Joint Base Andrews,Camp Springs,US,38.810799,-76.866997
KAE,Kake Seaplane Base,Kake,US,56.973,-133.945999
AEL,Albert Lea Municipal Airport,Albert Lea,US,43.68149948,-93.36720276
AEX,Alexandria International Airport,Alexandria,US,31.325828,-92.546702
KAF,Karato Airport,Karato,PG,-6.2655,155.3052
AFF,USAF Academy Airfield,Colorado Springs,US,38.972497,-104.821125
WSG,Washington County Airport,Washington,US,40.136501,-80.290199
AFN,Jaffrey Airfield Silver Ranch Airport,Jaffrey,US,42.805099,-72.002998
AFO,Afton Municipal Airport,Afton,US,42.7112007141,-110.942001343
AFW,Perot Field/Fort Worth Alliance Airport,Fort Worth,US,32.99044,-97.31947
AGC,Allegheny County Airport,Pittsburgh,US,40.354401,-79.930199
AGO,Magnolia Municipal Airport / Ralph C Weiser Field,Magnolia,US,33.228001,-93.217002
AGS,Augusta Regional At Bush Field,Augusta,US,33.3699,-81.9645
AHC,Amedee Army Air Field,Herlong,US,40.26620102,-120.1529999
AHH,Amery Municipal Airport,Amery,US,45.2811012268,-92.37539672850001
AHN,Athens Ben Epps Airport,Athens,US,33.948842,-83.325634
AIA,Alliance Municipal Airport,Alliance,US,42.052543,-102.803965
AID,Anderson Municipal Darlington Field,Anderson,US,40.10860061649999,-85.6129989624
AIK,Aiken Regional Airport,Aiken,US,33.649399,-81.684998
AIO,Atlantic Municipal Airport,Atlantic,US,41.40729904,-95.04689789
AIV,George Downer Airport,Aliceville,US,33.106499,-88.1978
AIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,US,38.0960006714,-92.54949951170002
KAK,Kar Airport,Kar,PG,-6.2452,143.5516
AKO,Colorado Plains Regional Airport,Akron,US,40.1755981445,-103.222000122
AKC,Akron Fulton International Airport,Akron,US,41.037355,-81.46784
ALB,Albany International Airport,Albany,US,42.748299,-73.801697
ALI,Alice International Airport,Alice,US,27.7409,-98.026901
ALM,Alamogordo White Sands Regional Airport,Alamogordo,US,32.837818,-105.993149
ALN,St Louis Regional Airport,Alton/St Louis,US,38.89030075069999,-90.0459976196
ALO,Waterloo Regional Airport,Waterloo,US,42.557098388671875,-92.40029907226562
ALS,San Luis Valley Regional Airport/Bergman Field,Alamosa,US,37.434898,-105.866997
ALW,Walla Walla Regional Airport,Walla Walla,US,46.09489822,-118.288002
ALX,Thomas C Russell Field,Alexander City,US,32.914699554399995,-85.9629974365
AMA,Rick Husband Amarillo International Airport,Amarillo,US,35.217857,-101.706444
AMN,Gratiot Community Airport,Alma,US,43.322101593,-84.68800354
AMW,Ames Municipal Airport,Ames,US,41.992001,-93.621803
ANB,Anniston Regional Airport,Anniston,US,33.5882,-85.8581
AND,Anderson Regional Airport,Anderson,US,34.4945983887,-82.70939636230001
SLT,Salida Airport - Harriet Alexander Field,Salida,US,38.5383,-106.049004
ANP,Lee Airport,Annapolis,US,38.942902,-76.568398
ANQ,Tri State Steuben County Airport,Angola,US,41.639702,-85.083504
ANW,Ainsworth Regional Airport,Ainsworth,US,42.579201,-99.992995
ANY,Anthony Municipal Airport,Anthony,US,37.158501,-98.079597
AOH,Lima Allen County Airport,Lima,US,40.706902,-84.026703
AOO,Altoona Blair County Airport,Altoona,US,40.296398,-78.32
APA,Centennial Airport,Denver,US,39.57009888,-104.848999
APC,Napa County Airport,Napa,US,38.2132,-122.280998
APF,Naples Municipal Airport,Naples,US,26.1525993347,-81.7752990723
APG,Phillips Army Air Field,Aberdeen,US,39.466202,-76.1688
APH,Mary Walker LZ Airport,Bowling Green,US,38.068631,-77.319318
APN,Alpena County Regional Airport,Alpena,US,45.0780983,-83.56030273
APT,Marion County Airport - Brown Field,Jasper,US,35.060699,-85.585297
APV,Apple Valley Airport,Apple Valley,US,34.575298309299995,-117.185997009
ARA,Acadiana Regional Airport,New Iberia,US,30.0378,-91.883904
ARB,Ann Arbor Municipal Airport,Ann Arbor,US,42.2229995728,-83.74559783939999
ARG,Walnut Ridge Regional Airport,Walnut Ridge,US,36.124667,-90.925111
WHT,Wharton Regional Airport,Wharton,US,29.254299,-96.154404
AUZ,Aurora Municipal Airport,Chicago/Aurora,US,41.771900177,-88.47570037839999
ART,Watertown International Airport,Watertown,US,43.991901,-76.021698
ARV,Lakeland Airport Noble F Lee Memorial Field,Woodruff,US,45.927898,-89.730904
BFT,Beaufort Executive Airport,Beaufort,US,32.412201,-80.634399
ASE,Aspen-Pitkin County Airport (Sardy Field),Aspen,US,39.223202,-106.869003
SPZ,Springdale Municipal Airport,Springdale,US,36.176399231,-94.1193008423
ASH,Nashua Airport / Boire Field,Nashua,US,42.7817,-71.514801
ASL,Harrison County Airport,Marshall,US,32.5205001831,-94.307800293
ASN,Talladega Municipal Airport,Talladega,US,33.569900512699995,-86.05090332030001
AST,Astoria Regional Airport,Astoria,US,46.158000946,-123.878997803
ASX,John F Kennedy Memorial Airport,Ashland,US,46.54850006,-90.91899872
ASY,Ashley Municipal Airport,Ashley,US,46.0238990784,-99.3526000977
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,US,33.6367,-84.428101
ATS,Artesia Municipal Airport,Artesia,US,32.8525009155,-104.468002319
ATW,Appleton International Airport,Appleton,US,44.258515,-88.519
ATY,Watertown Regional Airport,Watertown,US,44.91400146,-97.15470123
AUG,Augusta State Airport,Augusta,US,44.320598602299995,-69.7973022461
AUM,Austin Municipal Airport,Austin,US,43.66500092,-92.93340302
AUN,Auburn Municipal Airport,Auburn,US,38.95479965,-121.0820007
AUO,Auburn University Regional Airport,Auburn,US,32.615101,-85.433998
AUS,Austin Bergstrom International Airport,Austin,US,30.197535,-97.662015
AUW,Wausau Downtown Airport,Wausau,US,44.9262008667,-89.6266021729
AVL,Asheville Regional Airport,Asheville,US,35.435488,-82.541853
AVO,Avon Park Executive Airport,Avon Park,US,27.59119987,-81.52780151
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,US,41.337064,-75.724232
AVW,Marana Regional Airport,Marana,US,32.409065,-111.216199
AVX,Catalina Airport,Avalon,US,33.4049,-118.416
AWM,West Memphis Municipal Airport,West Memphis,US,35.1351013184,-90.2343978882
AXG,Algona Municipal Airport,Algona,US,43.078104,-94.271836
AXN,Chandler Field,Alexandria,US,45.866299,-95.394699
AXS,Altus Quartz Mountain Regional Airport,Altus,US,34.697952,-99.3385
AXV,Neil Armstrong Airport,Wapakoneta,US,40.49340057,-84.29889679
AXX,Angel Fire Airport,Angel Fire,US,36.422001,-105.290001
AYS,Waycross Ware County Airport,Waycross,US,31.2490997314,-82.39550018310001
TUH,Arnold Air Force Base,Manchester,US,35.392601,-86.0858
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,US,42.232105,-85.549637
BAB,Beale Air Force Base,Beale Air Force Base,US,39.136101,-121.436996
BAD,Barksdale Air Force Base,Bossier City,US,32.501801,-93.662697
BAF,Westfield-Barnes Regional Airport,Westfield,US,42.157799,-72.715599
CLU,Columbus Municipal Airport,Columbus,US,39.262386,-85.895576
BAM,Battle Mountain Airport,Battle Mountain,US,40.598999023400005,-116.874000549
BBB,Benson Municipal Airport,Benson,US,45.331902,-95.650597
BBD,Curtis Field,Brady,US,31.178931,-99.324732
BKG,Branson Airport,Branson,US,36.532082,-93.200544
BTN,Marlboro County Jetport - H E Avent Field Airport,Bennettsville,US,34.6217,-79.734398
BBW,Broken Bow Municipal Airport,Broken Bow,US,41.4365005493,-99.6421966553
BCB,Virginia Tech Montgomery Executive Airport,Blacksburg,US,37.207599639899996,-80.4077987671
BCE,Bryce Canyon Airport,Bryce Canyon,US,37.706401825,-112.144996643
BCT,Boca Raton Airport,Boca Raton,US,26.3785,-80.107697
BDE,Baudette International Airport,Baudette,US,48.728401,-94.612198
BDG,Blanding Municipal Airport,Blanding,US,37.58330154,-109.4830017
ILL,Willmar Municipal Airport John L Rice Field (2006),Willmar,US,45.117552,-95.132259
BDL,Bradley International Airport,Hartford,US,41.938555,-72.688016
BDR,Igor I Sikorsky Memorial Airport,Bridgeport,US,41.163502,-73.126198
WBU,Boulder Municipal Airport,Boulder,US,40.039101,-105.226025
KBE,Bell Island Hot Springs Seaplane Base,Bell Island,US,55.9291,-131.572006
BEC,Beech Factory Airport,Wichita,US,37.694499969499994,-97.21499633790002
BED,Laurence G Hanscom Field,Bedford,US,42.470001,-71.289001
BEH,Southwest Michigan Regional Airport,Benton Harbor,US,42.128601074200006,-86.4284973145
BFD,Bradford Regional Airport,Bradford,US,41.8031005859375,-78.64009857177734
BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,US,41.87400055,-103.5960007
BFI,King County International Airport - Boeing Field,Seattle,US,47.527042,-122.29995
BFL,Meadows Field,Bakersfield,US,35.433601,-[phone]
BFM,Mobile Downtown Airport,Mobile,US,30.626800537100003,-88.06809997559999
BFR,Virgil I Grissom Municipal Airport,Bedford,US,38.84000015,-86.44539642
BGD,Hutchinson County Airport,Borger,US,35.700901031499995,-101.393997192
BGE,Decatur County Industrial Air Park,Bainbridge,US,30.9715004,-84.63739777
BGM,Greater Binghamton/Edwin A Link field,Binghamton,US,42.20869827,-75.97979736
BGR,Bangor International Airport,Bangor,US,44.806364,-68.826668
KBH,Kahama Airstrip,Kahama,TZ,-3.847,32.6865
BHB,Hancock County-Bar Harbor Airport,Bar Harbor,US,44.45000076,-68.3615036
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,US,33.562877,-86.750712
BID,Block Island State Airport,Block Island,US,41.168446,-71.578631
BIE,Beatrice Municipal Airport,Beatrice,US,40.3013,-96.754097
BIF,Biggs Army Air Field (Fort Bliss),Fort Bliss/El Paso,US,31.84950066,-106.3799973
BIH,Eastern Sierra Regional Airport,Bishop,US,37.3731,-118.363998
BIL,Billings Logan International Airport,Billings,US,45.808932,-108.541242
BIS,Bismarck Municipal Airport,Bismarck,US,46.772734,-100.746874
BIX,Keesler Air Force Base,Biloxi,US,30.4104003906,-88.92440032959999
BJC,Rocky Mountain Metropolitan Airport,Denver,US,39.908798,-105.116997
BJI,Bemidji Regional Airport,Bemidji,US,47.50939941,-94.93370056
BJJ,Wayne County Airport,Wooster,US,40.874801635699995,-81.88829803470001
BKD,Stephens County Airport,Breckenridge,US,32.71900177,-98.89099884030001
BKE,Baker City Municipal Airport,Baker City,US,44.837299346900004,-117.808998108
BFK,Buckley Space Force Base,Aurora,US,39.701698,-104.751999
BKL,Burke Lakefront Airport,Cleveland,US,41.51750183105469,-81.68329620361328
BWL,Blackwell Tonkawa Municipal Airport,Blackwell,US,36.745212,-97.349619
BKT,Allen C Perkinson Blackstone Army Air Field,Blackstone,US,37.0741996765,-77.9574966431
BKW,Raleigh County Memorial Airport,Beaver,US,37.7873,-81.124199
BKX,Brookings Regional Airport,Brookings,US,44.304798,-96.816902
BLF,Mercer County Airport,Bluefield,US,37.295799,-81.207703
BLH,Blythe Airport,Blythe,US,33.6192016602,-114.717002869
BLI,Bellingham International Airport,Bellingham,US,48.79280090332031,-122.53800201416016
BLM,Monmouth Executive Airport,Belmar/Farmingdale,US,40.18690109,-74.12490082
BLU,Blue Canyon Nyack Airport,Emigrant Gap,US,39.2750015259,-120.709999084
BLV,Scott AFB/Midamerica Airport,Belleville,US,38.5452,-89.835197
BMC,Brigham City Regional Airport,Brigham City,US,41.552399,-112.061996
BMG,Monroe County Airport,Bloomington,US,39.145999908447266,-86.61669921875
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington/Normal,US,40.4771,-88.915901
BML,Berlin Regional Airport,Berlin,US,44.57540131,-71.17590332
BMT,Beaumont Municipal Airport,Beaumont,US,30.070635,-94.215746
BNA,Nashville International Airport,Nashville,US,36.1245,-86.6782
BNG,Banning Municipal Airport,Banning,US,33.922548,-116.850672
BNL,Barnwell Regional Airport,Barnwell,US,33.25780106,-81.38829803
BNO,Burns Municipal Airport,Burns,US,43.590463,-118.955154
BNW,Boone Municipal Airport,Boone,US,42.049599,-93.847603
BOI,Boise Air Terminal/Gowen Field,Boise,US,43.5644,-116.223
BOK,Brookings Airport,Brookings,US,42.0746,-124.290001
BOS,Boston Logan International Airport,Boston,US,42.36197,-71.0079
BOW,Bartow Executive Airport,Bartow,US,27.943399,-81.783401
HCA,Big Spring Mc Mahon-Wrinkle Airport,Big Spring,US,32.212601,-101.522003
BPI,Miley Memorial Field,Big Piney,US,42.58509827,-110.1110001
WMH,Ozark Regional Airport,Mountain Home,US,36.3689002991,-92.47049713130001
BPT,Jack Brooks Regional Airport,Beaumont/Port Arthur,US,29.9508,-94.020699
BQK,Brunswick Golden Isles Airport,Brunswick,US,31.258801,-81.466499
BRD,Brainerd Lakes Regional Airport,Brainerd,US,46.402861,-94.129727
BRL,Southeast Iowa Regional Airport,Burlington,US,40.783199310302734,-91.12550354003906
